\d\/\d	/	-	#меняем слэш(/) на тире
^\d+[, ]	^\d+[, ]		#Удаляем индексы в начале
\(.+\)	\(.+\)		#Удаляем содержимое в скобках
 ТЦ\s+?[^,]*$	 ТЦ\s+?[^,]*$		#Удаляем ТЦ
 ТЦ\s+?[^,]*,	 ТЦ\s+?[^,]*,		#Удаляем ТЦ
[ .,.][Кк][Оо][Мм][Н*н*]*,*\.* *\d*$	[ .,.][Кк][Оо][Мм][Н*н*]*,*\.* *\d*$		#Комната в конце
Город Москва столица Российской Федерации город федерального значения	Город Москва столица Российской Федерации город федерального значения	Москва
^[, -\.?]+	^[, -\.?]+		#лишние символы в начале
(моб)*(моб\/т)*(моб\/тел)*(м[,. \/\\]*т[., ]*)*[:, ]*\+*\d{9,11}	(моб)*(моб\/т)*(моб\/тел)*(м[,. \/\\]*т[., ]*)*[:, ]*\+*\d{9,11}		#телефоны
Станция метро	Станция метро	м 
, *,	, *,	,	#запятые
Московский Город	Московский Город	Москва	
Москва Город	Москва Город	г. Москва
Орехово-Зуево Город	Орехово-Зуево Город	г. Орехово-Зуево
Подольск Город	Подольск Город	г. Подольск
Пущино Город	Пущино Город	г. Пущино
Раменское Город	Раменское Город	г. Раменское
Зеленоград Город	Зеленоград Город	г. Зеленоград
этаж \d+$	этаж \d+$	
эт. \d+$	эт. \d+$	
[, ]+$	[, ]+$	